,Year,Province,Sex,Age_group,Arthritis,Asthma,Obese,Overweight,Pulmonary_disease,Current_smoker_daily,Current_smoker_occasional,Diabetes,Heavy_drinking,High_blood_pressure,Life_satisfaction_satisfied,Mood_disorder,Perceived_health_poor,Perceived_health_good,Perceived_life_stress,Perceived_mental_health_poor,Perceived_mental_health_good,Sense_belonging_community,J_L_R_Dissatisfied,J_L_R_Going_to_school,J_L_R_not_worked_last_year,J_L_R_Never_worked,J_L_R_Other_reasons,J_L_R_Own_illness_disability,J_L_R_Permanent_layoff,J_L_R_Personal_family_reasons,J_L_R_Retired,J_L_R_Temporary_layoff
100,2018,Manitoba,Males,1,,10400.0,39300.0,48900.0,,21500.0,38600.0,,43400.0,,147500.0,11400.0,13400.0,100400.0,19000.0,,99000.0,103300.0,2300.0,11400.0,5300.0,40600.0,500.0,,12000.0,,,
101,2018,Manitoba,Males,2,12300.0,10000.0,34600.0,59800.0,,14900.0,23900.0,,26400.0,11400.0,105900.0,,6200.0,89600.0,26500.0,5000.0,84300.0,86800.0,2300.0,2300.0,27200.0,9200.0,700.0,2900.0,14300.0,,,1400.0
102,2018,Manitoba,Males,3,32600.0,,45900.0,42500.0,,20400.0,24800.0,14900.0,25300.0,36700.0,105100.0,11000.0,14100.0,67200.0,30100.0,8200.0,85500.0,87200.0,,,35800.0,2300.0,,,4600.0,,4200.0,
103,2018,Manitoba,Males,4,35200.0,4200.0,22000.0,36400.0,4400.0,6800.0,8100.0,16200.0,8100.0,38300.0,72100.0,4000.0,23100.0,30700.0,9900.0,5700.0,53900.0,61300.0,,,129000.0,3300.0,,,2700.0,,4700.0,
104,2018,New Brunswick,Females,1,,6300.0,17600.0,18500.0,,3800.0,9700.0,,14500.0,,66100.0,6700.0,,45300.0,14800.0,7700.0,42600.0,46200.0,,7400.0,3300.0,12600.0,,,3900.0,,,
105,2018,New Brunswick,Females,2,6800.0,7500.0,29900.0,21700.0,,8200.0,8900.0,,7000.0,,70200.0,,5700.0,47200.0,20300.0,,50300.0,56200.0,2200.0,1400.0,33200.0,5400.0,800.0,1100.0,9600.0,2000.0,,
106,2018,New Brunswick,Females,3,28800.0,9300.0,25900.0,35000.0,5000.0,9400.0,11600.0,11000.0,12900.0,24900.0,81100.0,13900.0,14600.0,46700.0,24700.0,9600.0,55100.0,64800.0,,,44400.0,3700.0,,500.0,6200.0,,3000.0,
107,2018,New Brunswick,Females,4,39200.0,9000.0,26800.0,27200.0,6000.0,3900.0,5500.0,13200.0,,36400.0,65600.0,5900.0,18200.0,35600.0,10000.0,4000.0,50300.0,62300.0,,,133300.0,11000.0,,,1500.0,,2400.0,
108,2018,New Brunswick,Males,1,,7600.0,16700.0,24400.0,,10500.0,16400.0,,27500.0,,62100.0,5100.0,,45800.0,16100.0,6100.0,41000.0,47300.0,,8800.0,2900.0,14500.0,,,8400.0,,,
109,2018,New Brunswick,Males,2,11400.0,,27500.0,25000.0,,10100.0,13900.0,,23300.0,6900.0,60900.0,4700.0,7900.0,40400.0,11600.0,7000.0,47700.0,46200.0,,1200.0,21400.0,4900.0,500.0,1500.0,17700.0,,,1800.0
110,2018,New Brunswick,Males,3,26600.0,3400.0,34600.0,35100.0,,12600.0,17900.0,18200.0,18600.0,32700.0,72400.0,4200.0,22100.0,35900.0,17400.0,7100.0,47500.0,55900.0,,,29300.0,2600.0,,500.0,9100.0,,2000.0,1200.0
111,2018,New Brunswick,Males,4,31800.0,4500.0,21000.0,28900.0,8500.0,7000.0,8000.0,17600.0,7300.0,33400.0,52500.0,,19300.0,30200.0,8500.0,3800.0,43300.0,45700.0,,,115700.0,1000.0,,,4000.0,,2300.0,
112,2018,Newfoundland and Labrador,Females,1,,,11600.0,12100.0,,6700.0,7800.0,,15200.0,,47200.0,6100.0,,34600.0,3700.0,6100.0,32100.0,34800.0,,6700.0,3300.0,9800.0,,,5000.0,,,
113,2018,Newfoundland and Labrador,Females,2,15100.0,,25600.0,12600.0,,11000.0,15800.0,4500.0,12000.0,6200.0,44700.0,7100.0,11400.0,27000.0,17000.0,,28700.0,36900.0,500.0,,29800.0,6200.0,,600.0,12800.0,600.0,,
114,2018,Newfoundland and Labrador,Females,3,21600.0,6800.0,21900.0,24000.0,3200.0,7400.0,9100.0,4800.0,15300.0,16000.0,60200.0,6200.0,8000.0,39800.0,12000.0,2400.0,41600.0,51200.0,,,34700.0,2200.0,,,7200.0,,2200.0,
115,2018,Newfoundland and Labrador,Females,4,34100.0,6000.0,15600.0,21700.0,4900.0,3800.0,4000.0,11600.0,2700.0,27100.0,47000.0,5000.0,10100.0,32300.0,6500.0,2500.0,38500.0,45300.0,,,89400.0,8400.0,,,2400.0,,1400.0,
116,2018,Newfoundland and Labrador,Males,1,,,16200.0,14900.0,,7800.0,12300.0,,23700.0,,42300.0,8600.0,3900.0,28600.0,8300.0,5800.0,31600.0,32200.0,,6500.0,2300.0,12600.0,,,7400.0,,,
117,2018,Newfoundland and Labrador,Males,2,10200.0,,24300.0,15900.0,,12800.0,16400.0,,22000.0,5100.0,42900.0,,5900.0,35300.0,7400.0,,39600.0,35700.0,,,17800.0,4100.0,,,24600.0,,,2000.0
118,2018,Newfoundland and Labrador,Males,3,16000.0,,30800.0,22400.0,,10200.0,12000.0,5100.0,25100.0,17700.0,57100.0,4100.0,12300.0,30900.0,7300.0,6200.0,40300.0,43800.0,,,24800.0,1700.0,,,11700.0,,1700.0,
119,2018,Newfoundland and Labrador,Males,4,23300.0,,15000.0,20300.0,5700.0,3600.0,5500.0,12700.0,8900.0,25600.0,38300.0,,10600.0,24700.0,3100.0,,30100.0,37400.0,,,81400.0,1000.0,,,4900.0,,1100.0,
120,2018,Nova Scotia,Females,1,,15600.0,29000.0,24300.0,,10600.0,15100.0,,22000.0,,90900.0,18600.0,11600.0,62600.0,13800.0,16600.0,53300.0,65000.0,2200.0,10800.0,6500.0,18600.0,,,4400.0,,,
121,2018,Nova Scotia,Females,2,15800.0,11200.0,21500.0,25600.0,,16500.0,21900.0,,13400.0,6800.0,80300.0,15800.0,11700.0,56600.0,28900.0,12100.0,52300.0,63500.0,1500.0,2500.0,46100.0,7500.0,2200.0,1900.0,10000.0,2100.0,,
122,2018,Nova Scotia,Females,3,43100.0,9400.0,41500.0,29600.0,7000.0,15500.0,20200.0,10900.0,17300.0,32300.0,98300.0,15700.0,17000.0,62300.0,24100.0,11500.0,79000.0,78900.0,,,58200.0,3600.0,,500.0,4400.0,,3900.0,
123,2018,Nova Scotia,Females,4,59900.0,8600.0,28200.0,35400.0,9600.0,7700.0,10500.0,16400.0,3500.0,50300.0,79600.0,10800.0,25400.0,43100.0,13900.0,8600.0,61000.0,75800.0,,,166200.0,11800.0,,,1600.0,,3600.0,
124,2018,Nova Scotia,Males,1,,10300.0,27900.0,37200.0,,8900.0,15100.0,,34800.0,,85100.0,13700.0,13600.0,61800.0,15600.0,8700.0,61800.0,53200.0,800.0,11400.0,4400.0,23600.0,,,8300.0,,,
125,2018,Nova Scotia,Males,2,10500.0,8800.0,29200.0,31700.0,,19100.0,24600.0,,21800.0,7600.0,76000.0,5900.0,5000.0,54700.0,14800.0,5100.0,56000.0,56700.0,1900.0,1100.0,28600.0,5600.0,500.0,1500.0,15400.0,,,1400.0
126,2018,Nova Scotia,Males,3,42000.0,6800.0,38500.0,45700.0,6100.0,25900.0,29000.0,16000.0,31100.0,36300.0,90600.0,7500.0,21500.0,54400.0,16000.0,9700.0,74900.0,83100.0,,,41000.0,1800.0,,,7900.0,,4400.0,
127,2018,Nova Scotia,Males,4,36700.0,2000.0,26700.0,35200.0,9900.0,8300.0,10200.0,17400.0,12200.0,40400.0,70400.0,4200.0,19700.0,42000.0,8700.0,4500.0,51200.0,66900.0,,,137000.0,1200.0,,1000.0,2500.0,,2900.0,
128,2018,Ontario,Females,1,50400.0,112300.0,250600.0,396600.0,,135200.0,215100.0,,347000.0,,1548000.0,240800.0,128800.0,1126900.0,401800.0,221200.0,959300.0,1057300.0,25400.0,182300.0,94600.0,409200.0,5200.0,4800.0,77300.0,13600.0,,
129,2018,Ontario,Females,2,146200.0,136000.0,335800.0,441300.0,32200.0,129400.0,182000.0,65300.0,231500.0,114800.0,1290200.0,181900.0,125900.0,873000.0,416400.0,125000.0,943700.0,962900.0,29600.0,34400.0,717400.0,313000.0,18800.0,24800.0,125400.0,52000.0,3500.0,6800.0
130,2018,Ontario,Females,3,491000.0,158200.0,407800.0,460100.0,57700.0,202000.0,236700.0,133100.0,185300.0,365200.0,1332800.0,219000.0,209000.0,886000.0,380000.0,108800.0,1014900.0,1015300.0,7600.0,,617700.0,87700.0,1600.0,9500.0,37800.0,4500.0,47100.0,
131,2018,Ontario,Females,4,685300.0,128000.0,327800.0,410200.0,94800.0,74400.0,95400.0,190900.0,56000.0,543800.0,1050300.0,92500.0,237500.0,615000.0,168800.0,71700.0,854400.0,893800.0,,,1936000.0,258900.0,,3700.0,15200.0,,48200.0,
132,2018,Ontario,Males,1,72100.0,118400.0,295900.0,561600.0,,195100.0,387200.0,13500.0,509400.0,38200.0,1559900.0,132900.0,134800.0,1114800.0,356400.0,122700.0,1084500.0,949500.0,23500.0,182000.0,87300.0,478600.0,4200.0,7200.0,99200.0,,,3200.0
133,2018,Ontario,Males,2,131300.0,90400.0,394000.0,593600.0,16800.0,190800.0,303400.0,56400.0,346400.0,146800.0,1247200.0,109500.0,95300.0,908600.0,377100.0,96600.0,955000.0,866700.0,35400.0,26300.0,398100.0,147700.0,15500.0,22000.0,141400.0,9200.0,5800.0,11400.0
134,2018,Ontario,Males,3,316200.0,86600.0,484000.0,595100.0,55400.0,248700.0,299600.0,175600.0,339200.0,416200.0,1336500.0,133400.0,179900.0,795800.0,289000.0,126500.0,1012200.0,987400.0,4400.0,,458300.0,37100.0,2200.0,14000.0,43600.0,,47800.0,3200.0
135,2018,Ontario,Males,4,388700.0,61800.0,259300.0,413500.0,72400.0,92800.0,116300.0,246800.0,88200.0,489700.0,876000.0,56900.0,215900.0,505300.0,95200.0,43900.0,706700.0,766500.0,,,1622000.0,67000.0,,,15600.0,,47100.0,
136,2018,Prince Edward Island,Females,1,,2400.0,5100.0,2100.0,,,,,2600.0,,14000.0,2100.0,,10700.0,,,8800.0,6600.0,,2100.0,500.0,1900.0,,,1600.0,,,
137,2018,Prince Edward Island,Females,2,1800.0,2500.0,4800.0,3900.0,,2100.0,3000.0,,1300.0,,13100.0,2100.0,1900.0,10200.0,2400.0,,10300.0,9900.0,,400.0,5600.0,1100.0,400.0,200.0,3200.0,,,
138,2018,Prince Edward Island,Females,3,5200.0,2000.0,7100.0,4900.0,,2600.0,3000.0,1700.0,2000.0,5100.0,15600.0,1500.0,3200.0,9400.0,4200.0,,11000.0,12300.0,,,6100.0,,,,2200.0,,800.0,
139,2018,Prince Edward Island,Females,4,7500.0,900.0,4700.0,4700.0,1000.0,700.0,1000.0,2100.0,,7900.0,13100.0,1400.0,3200.0,7900.0,1300.0,,11000.0,12700.0,,,24200.0,1200.0,,,500.0,,600.0,
140,2018,Prince Edward Island,Males,1,,,4800.0,4900.0,,3500.0,5200.0,,6500.0,,14100.0,2400.0,,10900.0,3100.0,2700.0,8300.0,10100.0,,2300.0,500.0,3000.0,,,2000.0,,,
141,2018,Prince Edward Island,Males,2,,,5400.0,5600.0,,3000.0,3300.0,,3200.0,2300.0,13100.0,,,8200.0,2900.0,,10100.0,8400.0,200.0,200.0,2300.0,800.0,500.0,200.0,4200.0,,,400.0
142,2018,Prince Edward Island,Males,3,4500.0,,6600.0,6300.0,,2700.0,3200.0,2000.0,4400.0,3500.0,14700.0,,2600.0,10600.0,4600.0,1600.0,11000.0,13300.0,,,3900.0,,,,2200.0,,200.0,
143,2018,Prince Edward Island,Males,4,5300.0,,4000.0,6600.0,1900.0,2100.0,2200.0,3600.0,2000.0,6800.0,11800.0,,2300.0,6700.0,1000.0,,9900.0,9700.0,,,18000.0,,,,1200.0,,600.0,
144,2018,Quebec,Females,1,19100.0,97600.0,115900.0,187300.0,,105400.0,165600.0,,248900.0,6400.0,826900.0,71000.0,39400.0,594100.0,282600.0,81500.0,529100.0,510600.0,11400.0,75700.0,27800.0,155400.0,1900.0,,39600.0,3700.0,,
145,2018,Quebec,Females,2,86200.0,83900.0,223000.0,225200.0,12600.0,87800.0,119100.0,22900.0,170100.0,49600.0,765000.0,80700.0,61600.0,500100.0,302700.0,48300.0,532500.0,469700.0,14300.0,16100.0,280500.0,123400.0,5500.0,18000.0,79200.0,20900.0,3500.0,
146,2018,Quebec,Females,3,239500.0,76600.0,226400.0,315900.0,35700.0,142000.0,177500.0,65200.0,156300.0,175600.0,801400.0,92400.0,102800.0,504800.0,199400.0,54800.0,613500.0,492800.0,2000.0,,423200.0,65300.0,,6600.0,27000.0,,34200.0,
147,2018,Quebec,Females,4,402700.0,69000.0,207600.0,267100.0,58100.0,67700.0,82500.0,131800.0,51500.0,371300.0,719100.0,46700.0,154800.0,391400.0,71200.0,30200.0,579100.0,514000.0,,,1287800.0,170200.0,,,12200.0,,20900.0,
148,2018,Quebec,Males,1,,73200.0,164400.0,318500.0,,122400.0,226500.0,,326500.0,15000.0,839800.0,32400.0,45200.0,647000.0,201400.0,51100.0,643300.0,443200.0,17000.0,77600.0,28800.0,179700.0,,1600.0,63600.0,4000.0,,
149,2018,Quebec,Males,2,48000.0,51700.0,221800.0,356800.0,12900.0,129600.0,187500.0,26400.0,253800.0,69700.0,773900.0,42600.0,58500.0,562100.0,282500.0,49100.0,607400.0,469000.0,17200.0,15700.0,212600.0,74400.0,9800.0,11000.0,94000.0,2300.0,,9000.0
150,2018,Quebec,Males,3,176700.0,54700.0,279100.0,403300.0,31800.0,150200.0,187600.0,117700.0,198400.0,233400.0,820300.0,61600.0,106000.0,517300.0,177900.0,58100.0,634400.0,491700.0,1500.0,,286000.0,38200.0,,6600.0,39200.0,,31600.0,3600.0
151,2018,Quebec,Males,4,223900.0,47100.0,162200.0,305000.0,46900.0,68800.0,92200.0,153000.0,86800.0,256200.0,612900.0,23800.0,121000.0,328600.0,46200.0,13400.0,521600.0,441400.0,,,1104000.0,46600.0,,,18400.0,,29600.0,
152,2018,Saskatchewan,Females,1,,17000.0,18800.0,35300.0,,18800.0,25000.0,,30100.0,,120200.0,21300.0,11000.0,82300.0,24300.0,13700.0,80400.0,75500.0,1400.0,10100.0,7100.0,27600.0,500.0,,4800.0,1100.0,,
153,2018,Saskatchewan,Females,2,11300.0,7400.0,33000.0,24300.0,,24700.0,29800.0,,18700.0,8800.0,93200.0,15600.0,10500.0,53800.0,30900.0,12200.0,61800.0,76200.0,900.0,1500.0,49600.0,18900.0,2000.0,1600.0,10200.0,5000.0,,
154,2018,Saskatchewan,Females,3,34900.0,8700.0,40600.0,33100.0,,16600.0,20600.0,8200.0,9900.0,32500.0,99800.0,11200.0,17100.0,55500.0,28600.0,12800.0,68500.0,79700.0,,,42600.0,4000.0,,500.0,3600.0,,4400.0,
155,2018,Saskatchewan,Females,4,49900.0,7500.0,28700.0,25800.0,10300.0,7800.0,11300.0,14500.0,,45200.0,72900.0,9500.0,22500.0,40200.0,11200.0,5800.0,52200.0,67100.0,,,138200.0,10000.0,,,1700.0,,3000.0,
156,2018,Saskatchewan,Males,1,,16000.0,35700.0,37800.0,,14100.0,33300.0,,48700.0,5400.0,125600.0,12800.0,7400.0,92000.0,20300.0,13000.0,93200.0,79500.0,1400.0,12200.0,6600.0,29800.0,,,8100.0,,,
157,2018,Saskatchewan,Males,2,9200.0,,51200.0,34100.0,,17900.0,22400.0,,37400.0,13700.0,98100.0,4600.0,6100.0,67600.0,26400.0,,79000.0,75100.0,1500.0,1500.0,26300.0,7800.0,1200.0,1300.0,15700.0,,,1200.0
158,2018,Saskatchewan,Males,3,28200.0,,39700.0,45900.0,,20600.0,28300.0,12800.0,26000.0,23000.0,95900.0,,13500.0,62800.0,23300.0,,81300.0,82900.0,,,30400.0,1500.0,,600.0,5600.0,,3000.0,
159,2018,Saskatchewan,Males,4,34000.0,,27400.0,27000.0,7800.0,11300.0,13000.0,19400.0,11500.0,31400.0,63100.0,5300.0,18300.0,30000.0,7700.0,4500.0,46700.0,59600.0,,,103900.0,1800.0,,,3300.0,,4100.0,
160,2019,Alberta,Females,1,23300.0,54100.0,101900.0,118900.0,,51600.0,79500.0,,132500.0,,487200.0,82300.0,40000.0,350800.0,104900.0,82500.0,286800.0,328300.0,1900.0,37800.0,26800.0,115400.0,,,23200.0,,,
161,2019,Alberta,Females,2,37900.0,47600.0,121600.0,148400.0,,47200.0,69700.0,17900.0,70000.0,36400.0,419800.0,60600.0,37100.0,304000.0,115900.0,34600.0,291200.0,307100.0,9600.0,10000.0,218200.0,76000.0,9600.0,6100.0,46000.0,23600.0,,
162,2019,Alberta,Females,3,159400.0,31300.0,114800.0,119200.0,21700.0,53700.0,68600.0,29500.0,39500.0,69900.0,363400.0,57900.0,48800.0,246800.0,99700.0,33000.0,284200.0,268800.0,1600.0,,156200.0,17600.0,1800.0,3400.0,16300.0,,10000.0,
163,2019,Alberta,Females,4,170600.0,24600.0,83900.0,90300.0,25700.0,22900.0,27800.0,41300.0,16200.0,135100.0,244000.0,28800.0,58200.0,147600.0,37400.0,20900.0,189000.0,199100.0,,,435800.0,45900.0,,,4700.0,,12100.0,
164,2019,Alberta,Males,1,17400.0,30100.0,116700.0,182700.0,,60800.0,117000.0,,212000.0,7400.0,484400.0,48100.0,32600.0,371900.0,81100.0,51500.0,354000.0,311700.0,2600.0,43100.0,23700.0,121900.0,1600.0,,35400.0,,,
165,2019,Alberta,Males,2,48000.0,32500.0,175200.0,198500.0,,56700.0,89400.0,37300.0,142200.0,76300.0,443000.0,36000.0,31700.0,339700.0,121000.0,33100.0,342800.0,327000.0,9800.0,11300.0,84600.0,21800.0,6600.0,6400.0,70400.0,2100.0,,4800.0
166,2019,Alberta,Males,3,107600.0,24800.0,144500.0,173600.0,15800.0,75100.0,88200.0,51100.0,81400.0,136400.0,371500.0,22100.0,49900.0,236400.0,94100.0,20500.0,273700.0,288400.0,,,108500.0,5400.0,,3500.0,26200.0,,9800.0,
167,2019,Alberta,Males,4,108800.0,12500.0,75200.0,96100.0,24200.0,22300.0,26100.0,60100.0,22800.0,120100.0,223500.0,18000.0,48200.0,128700.0,25700.0,13700.0,170100.0,190700.0,,,350000.0,10200.0,,,10700.0,,19200.0,
168,2019,British Columbia,Females,1,,59400.0,70000.0,105600.0,,17400.0,44200.0,,117600.0,9100.0,492500.0,91600.0,51300.0,341500.0,132000.0,74700.0,272200.0,352800.0,8900.0,52100.0,24100.0,100900.0,2300.0,,24400.0,,,
169,2019,British Columbia,Females,2,52000.0,46800.0,116100.0,157000.0,,37400.0,55700.0,26600.0,87400.0,28500.0,447800.0,52400.0,55300.0,293500.0,121400.0,44100.0,297700.0,349500.0,11900.0,11700.0,211200.0,81200.0,11700.0,8000.0,34800.0,19800.0,,
170,2019,British Columbia,Females,3,149200.0,28900.0,114900.0,145600.0,21500.0,44300.0,56000.0,29600.0,86100.0,82100.0,459100.0,58000.0,82900.0,299500.0,103900.0,52000.0,325000.0,360200.0,1900.0,,223800.0,28800.0,1700.0,5500.0,18800.0,1600.0,20400.0,
171,2019,British Columbia,Females,4,195300.0,32300.0,92400.0,139900.0,33600.0,19800.0,31900.0,63300.0,26000.0,175000.0,404400.0,40400.0,98400.0,230300.0,51600.0,26900.0,288000.0,346700.0,,,722500.0,80700.0,,3000.0,6900.0,,17000.0,
172,2019,British Columbia,Males,1,20400.0,60700.0,91300.0,188900.0,,32000.0,82700.0,,178800.0,,516700.0,58600.0,39900.0,393200.0,97100.0,43700.0,359800.0,321100.0,9300.0,57600.0,31600.0,122600.0,1600.0,1600.0,34400.0,,,
173,2019,British Columbia,Males,2,32400.0,26800.0,125500.0,203200.0,,48000.0,81700.0,,100600.0,52400.0,429200.0,39800.0,40400.0,311100.0,142600.0,44600.0,311200.0,299800.0,10500.0,13200.0,98100.0,31900.0,11400.0,9500.0,45800.0,5000.0,,3600.0
174,2019,British Columbia,Males,3,107400.0,25800.0,115000.0,205000.0,20200.0,58200.0,79900.0,54400.0,116900.0,133000.0,436300.0,31400.0,64100.0,255000.0,126400.0,28200.0,334500.0,334700.0,,,151700.0,11900.0,1600.0,4600.0,14500.0,,14100.0,
175,2019,British Columbia,Males,4,155600.0,32400.0,95800.0,163400.0,32400.0,22400.0,28600.0,90800.0,43300.0,173300.0,348500.0,21500.0,83800.0,200200.0,31700.0,19100.0,265900.0,305300.0,,,621400.0,23800.0,,4000.0,6400.0,,22700.0,
176,2019,Manitoba,Females,1,,16600.0,27800.0,34800.0,,6100.0,12500.0,,35700.0,,136300.0,23200.0,10000.0,99800.0,31500.0,20000.0,82900.0,103500.0,800.0,9400.0,6000.0,36800.0,,,7100.0,500.0,,
177,2019,Manitoba,Females,2,14800.0,12200.0,47800.0,33100.0,,12600.0,16700.0,,18700.0,21100.0,120100.0,15000.0,11100.0,80200.0,33300.0,,82200.0,98400.0,2700.0,2500.0,62600.0,22800.0,2300.0,1800.0,11800.0,4600.0,,
178,2019,Manitoba,Females,3,28100.0,12100.0,48000.0,37800.0,10700.0,17800.0,22400.0,9900.0,19300.0,24500.0,107000.0,16500.0,12200.0,70700.0,29200.0,12500.0,77400.0,87700.0,,,51200.0,5200.0,,,3800.0,,5500.0,
179,2019,Manitoba,Females,4,60900.0,10300.0,34400.0,29500.0,7600.0,7400.0,9600.0,16200.0,4300.0,54200.0,89000.0,8000.0,22200.0,50400.0,14800.0,6400.0,66100.0,77900.0,,,174100.0,10600.0,,,2200.0,,5300.0,
180,2019,Manitoba,Males,1,,,34800.0,62900.0,,12800.0,33200.0,,61500.0,,145100.0,10600.0,,111400.0,29400.0,9900.0,97700.0,103100.0,2200.0,12700.0,7600.0,39400.0,,,11500.0,,,
181,2019,Manitoba,Males,2,13800.0,,44000.0,51100.0,,18400.0,26900.0,,25500.0,13700.0,108700.0,7400.0,,79100.0,29900.0,13800.0,69100.0,84200.0,1500.0,2900.0,26200.0,8600.0,2000.0,1900.0,14000.0,700.0,,1400.0
182,2019,Manitoba,Males,3,44800.0,11200.0,59600.0,38400.0,,24300.0,26000.0,22200.0,40300.0,31600.0,111400.0,16900.0,24100.0,53100.0,18700.0,7000.0,78200.0,87000.0,,,34000.0,1700.0,,1000.0,5000.0,,4700.0,
183,2019,Manitoba,Males,4,38300.0,5900.0,27300.0,35300.0,5800.0,8300.0,10300.0,18100.0,8500.0,42800.0,75100.0,6800.0,20800.0,42800.0,9500.0,5700.0,57000.0,63900.0,,,135500.0,2000.0,,,2300.0,,5600.0,
184,2019,New Brunswick,Females,1,,,17800.0,15100.0,,6700.0,14100.0,,13100.0,,64400.0,12800.0,6100.0,45300.0,13200.0,7800.0,35500.0,48400.0,,10800.0,2900.0,13000.0,,,4200.0,,,
185,2019,New Brunswick,Females,2,13400.0,,24600.0,22700.0,,12300.0,14600.0,,7400.0,8600.0,64700.0,7600.0,10600.0,39700.0,18900.0,6900.0,43600.0,48300.0,1500.0,,31200.0,5800.0,1200.0,1500.0,10000.0,1700.0,,1000.0
186,2019,New Brunswick,Females,3,37100.0,8000.0,37000.0,24600.0,6800.0,11900.0,15400.0,11100.0,15200.0,30000.0,76900.0,10300.0,17600.0,42000.0,23200.0,7900.0,56400.0,64000.0,,,42700.0,3000.0,,500.0,6500.0,,3500.0,
187,2019,New Brunswick,Females,4,43100.0,7700.0,25100.0,27800.0,6000.0,4500.0,6700.0,13100.0,4500.0,39400.0,69700.0,7500.0,16500.0,35500.0,10100.0,5500.0,50700.0,60500.0,,,138300.0,11200.0,,,1800.0,,2100.0,
188,2019,New Brunswick,Males,1,,8500.0,16000.0,24800.0,,11500.0,18300.0,,25400.0,,65900.0,12100.0,,44500.0,15900.0,10500.0,40700.0,44500.0,,8200.0,4100.0,14600.0,,,7000.0,,,
189,2019,New Brunswick,Males,2,10800.0,10400.0,24100.0,28600.0,,13900.0,17400.0,,19000.0,13200.0,59700.0,7000.0,8000.0,34600.0,16300.0,5900.0,40900.0,49700.0,600.0,1600.0,21600.0,4300.0,,1300.0,18800.0,,,2000.0
190,2019,New Brunswick,Males,3,32700.0,6600.0,41300.0,29500.0,4300.0,7400.0,10500.0,15800.0,23600.0,25800.0,72100.0,7800.0,17000.0,40900.0,17800.0,10300.0,53700.0,59100.0,,,29300.0,1400.0,,500.0,9800.0,,3100.0,1200.0
191,2019,New Brunswick,Males,4,33400.0,3600.0,20700.0,28500.0,6700.0,6400.0,8300.0,14400.0,9900.0,30000.0,58900.0,3100.0,17700.0,30200.0,6100.0,3800.0,43800.0,50500.0,,,114200.0,1400.0,,,5900.0,,2800.0,
192,2019,Newfoundland and Labrador,Females,1,,,19600.0,6800.0,,4300.0,10400.0,,15100.0,,45200.0,5300.0,,34300.0,7300.0,5100.0,30700.0,30200.0,,4900.0,2700.0,11500.0,,,6000.0,,,
193,2019,Newfoundland and Labrador,Females,2,10300.0,,19100.0,22400.0,,7600.0,11600.0,,11000.0,7800.0,45600.0,7600.0,8100.0,33400.0,9500.0,,30100.0,34000.0,,,29400.0,5700.0,,1100.0,11800.0,1700.0,,
194,2019,Newfoundland and Labrador,Females,3,25000.0,5400.0,21800.0,22900.0,,8900.0,10900.0,5600.0,14800.0,18100.0,57300.0,6400.0,5500.0,42700.0,8000.0,2900.0,44300.0,52300.0,,,34000.0,2000.0,,,6800.0,,1700.0,
195,2019,Newfoundland and Labrador,Females,4,34600.0,6000.0,18800.0,20100.0,5600.0,4400.0,5700.0,12600.0,1900.0,28000.0,48400.0,4100.0,13000.0,32400.0,4900.0,3200.0,38100.0,47000.0,,,94700.0,7200.0,,,2100.0,,1400.0,
196,2019,Newfoundland and Labrador,Males,1,,,17900.0,9000.0,,7200.0,10700.0,,17000.0,,42500.0,8100.0,,31500.0,,8500.0,28000.0,29900.0,,5400.0,3000.0,13000.0,,,6000.0,,,
197,2019,Newfoundland and Labrador,Males,2,9800.0,,20700.0,16600.0,,12100.0,15900.0,,18300.0,6500.0,44400.0,4200.0,,33900.0,9300.0,,35900.0,37200.0,,,17000.0,3800.0,500.0,,19800.0,,,2000.0
198,2019,Newfoundland and Labrador,Males,3,23900.0,,26000.0,18900.0,,14800.0,17100.0,8800.0,19700.0,17000.0,53200.0,,12800.0,34000.0,10600.0,3900.0,42400.0,47600.0,,,24300.0,,,,10400.0,,1100.0,
199,2019,Newfoundland and Labrador,Males,4,25900.0,3600.0,14900.0,19600.0,5000.0,4100.0,5900.0,11800.0,7800.0,23500.0,38300.0,2700.0,12600.0,26500.0,5100.0,2600.0,30600.0,38500.0,,,82400.0,,,,4600.0,,2300.0,
200,2019,Nova Scotia,Females,1,,13000.0,22900.0,27700.0,,14700.0,22300.0,,34300.0,,93900.0,24100.0,11300.0,54100.0,18900.0,23700.0,44600.0,66600.0,700.0,7800.0,4400.0,17800.0,,,6600.0,,,
201,2019,Nova Scotia,Females,2,16400.0,11400.0,29600.0,23900.0,,9400.0,12800.0,,13000.0,9700.0,79700.0,17000.0,11300.0,48500.0,21900.0,11400.0,56200.0,64700.0,1300.0,1900.0,42400.0,7100.0,800.0,1900.0,9700.0,2900.0,,
202,2019,Nova Scotia,Females,3,39400.0,9500.0,39000.0,35900.0,8300.0,18400.0,20600.0,9700.0,16900.0,25200.0,100900.0,15100.0,15100.0,55300.0,23600.0,9200.0,67100.0,86200.0,,,56200.0,2600.0,,500.0,5400.0,,5100.0,
203,2019,Nova Scotia,Females,4,63500.0,8600.0,31500.0,32600.0,11400.0,7400.0,9400.0,16900.0,6400.0,49600.0,88900.0,9200.0,22500.0,51500.0,14800.0,6400.0,68300.0,79200.0,,,171900.0,11000.0,,,1600.0,,3200.0,
